NewPrefix,GroupName,N,SeqRange,Country,Region,Language Family,Language Subgroup,Latitude,Longitude,Reference,DOIorPMID,Notes
EtDiziCP,Dizi,132,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.19,35.58,Plaster 2011,,
EtDirashaCP,Dirasha,108,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.81,37.46,Plaster 2011,,
EtDasanachCP,Dasanach,105,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.02,36.22,Plaster 2011,,
EtDawuroCP,Dawuro,117,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.95,37.22,Plaster 2011,,
EtDorzeCP,Dorze,104,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.25,37.56,Plaster 2011,,
EtGobezeCP,Gobeze,113,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.63,37.3,Plaster 2011,,
EtGedeoCP,Gedeo,122,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,6.35,38.28,Plaster 2011,,
EtGofaCP,Gofa,111,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.02,37.42,Plaster 2011,,
EtGanjuleCP,Ganjule,109,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.89,37.43,Plaster 2011,,
EtGamoCP,Gamo,209,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.17,37.46,Plaster 2011,,
EtGentaCP,Genta,113,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.99,37.48,Plaster 2011,,
EtGurageCP,Gurage,152,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,8.16,37.92,Plaster 2011,,
EtGewadaCP,Gewada,117,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.43,37.23,Plaster 2011,,
EtHadiyaCP,Hadiya,127,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,7.58,37.85,Plaster 2011,,
EtHamerCP,Hamer,112,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.29,36.58,Plaster 2011,,
EtKefaCP,Kefa,120,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,7.28,35.99,Plaster 2011,,
EtKembataCP,Kembata,117,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,7.24,37.8,Plaster 2011,,
EtKontaCP,Konta,107,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,7.17,36.78,Plaster 2011,,
EtKoreCP,Kore,108,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.81,37.58,Plaster 2011,,
EtKonsoCP,Konso,120,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.58,37.4,Plaster 2011,,
EtMejengerCP,Mejenger,115,16019-16400,Ethiopia,Eastern Africa,Nilo-Saharan,Eastern Sudanic,7.21,35.5,Plaster 2011,,
EtMashileCP,Mashile,130,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.54,37.29,Plaster 2011,,
EtMaaleCP,Maale,119,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.71,36.64,Plaster 2011,,
EtNuerCP,Nuer,118,16019-16400,Ethiopia,Eastern Africa,Nilo-Saharan,Eastern Sudanic,7.96,33.47,Plaster 2011,,
EtOromoCP,Oromo,149,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,7.84,37.31,Plaster 2011,,
EtShekechoCP,Shekecho,125,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,7.23,35.67,Plaster 2011,,
EtSidamaCP,Sidama,126,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,6.71,38.37,Plaster 2011,,
EtShekoCP,Sheko,113,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,7.22,35.71,Plaster 2011,,
EtSomaliCP,Somali,108,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,9.23,42.4,Plaster 2011,,
EtTigrayCP,Tigray,66,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Semitic,8.93,37.94,Plaster 2011,,
EtTsemayCP,Tsemay,114,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,5.41,36.94,Plaster 2011,,
EtWolaytaCP,Wolayta,110,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,6.39,37.41,Plaster 2011,,
EtYemCP,Yem,108,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,7.85,37.51,Plaster 2011,,
EtZayseCP,Zayse,111,16019-16400,Ethiopia,Eastern Africa,Afro-Asiatic,Omotic,5.97,37.46,Plaster 2011,,
AoMbunduSP,Mbundu,41,16024-16391;63-322,Angola,Central Africa,Niger-Congo,Bantu,-8.931,13.572,Plaza et al. 2004,10.1007/s00439-004-1164-0,Lat/Long is near Luanda; Dropped two individuals missing HVR2 data; dropped one non-Mbundu individual (AN9)
TdDazaEP,Daza,40,15882-16569;1-701,Chad,Central Africa,Nilo-Saharan,Saharan,18.784,20.586,Podgorna et al. 2013,10.1111/ahg.12040,Lat/Long approximate based on description in paper; sample DAZ_40 dropped because seems to be missing half of HVR2
MgMalagasyMP,Malagasy,168,16024-16569;1-400,Madagascar,Eastern Africa,Non-African,Non-African,-23.351,43.692,Poetsch et al. 2013,10.1038/ejhg.2013.51,Lat/Long is a guess based on the affiliation of the Malagasy co-author; sample includes a variety of Malagasy ethnic groups
EtDaasanachEP,Daasanach,37,15997-16399;16529-16569;1-413,Ethiopia,Eastern Africa,Afro-Asiatic,Cushitic,4.7918,36.07056,Poloni et al. 2009,10.1111/j.1469-1809.2009.00541.x,Lat/Long are approximate following description and map in paper
EtNyangatomEP,Nyangatom,73,15997-16399;16529-16569;1-413,Ethiopia,Eastern Africa,Nilo-Saharan,Eastern Sudanic,5.30718,36.13785,Poloni et al. 2009,10.1111/j.1469-1809.2009.00541.x,Lat/Long are approximate following description and map in paper
KeTurkanaEP,Turkana,6,15997-16399;16529-16569;1-413,Kenya,Eastern Africa,Nilo-Saharan,Eastern Sudanic,3.73731,35.55695,Poloni et al. 2009,10.1111/j.1469-1809.2009.00541.x,Lat/Long are approximate following description and map in paper
GaAkeleQM,Akele,48,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.07537,10.63383,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaAtekeQM,Ateke,54,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.18521,14.00114,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaBabongoQM,Babongo,45,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.85377,12.94233,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmBaka1QM,Baka-CC,30,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,3.1537,13.97031,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmBaka2QM,Baka-CW,58,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,2.8081,12.99253,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaBakaQM,Baka-GB,39,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,2.15404,12.69377,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmBakolaQM,Bakola,88,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,3.37261,10.18028,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaBakoyaQM,Bakoya,31,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,0.99681,13.50264,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaBengaQM,Benga,50,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,0.56839,9.39375,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CfBiakaQM,Biaka,56,16024-16383,Central African Republic,Central Africa,Niger-Congo,Bantu,4.30835,17.70802,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaDumaQM,Duma,47,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-0.76642,12.65257,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaEshiraQM,Eshira,40,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-2.07199,11.00737,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaEviyaQM,Eviya,38,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.13304,10.53495,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmEwondoQM,Ewondo,25,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,3.49049,11.55357,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmFangQM,Fang-CM,39,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,2.54151,11.74034,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaFangQM,Fang-GB,66,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-0.05508,10.72172,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaGaloaQM,Galoa,51,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.31681,9.67717,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaKotaQM,Kota,56,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-0.12099,12.32709,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaMakinaQM,Makina,45,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,0.71129,11.79535,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CdMbutiQM,Mbuti,39,16024-16383,Democratic Republic of the Congo,Central Africa,Niger-Congo,Bantu,1.67683,29.52107,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaMitsogoQM,Mitsogo,64,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.27858,11.36992,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaNdumuQM,Ndumu,39,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.586,13.73718,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmNgumbaQM,Ngumba,88,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,3.21631,10.3231,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaNzebiQM,Nzebi,63,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.18924,12.74567,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaObambaQM,Obamba,47,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-1.39356,14.07649,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaOrunguQM,Orungu,20,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-0.87868,9.06398,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaPunuQM,Punu,52,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-2.95553,11.1392,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
GaShakeQM,Shake,51,16024-16383,Gabon,Central Africa,Niger-Congo,Bantu,-0.31291,13.05202,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
CmTigarQM,Tigar,35,16024-16383,Cameroon,Central Africa,Niger-Congo,Bantu,6.08195,11.48516,Quintana-Murci et al. 2008,10.1073/pnas.0711467105,Lat/Long approximate based on map in paper and Ethnologue
MaMoroccanJR,Moroccan,32,15997-16399,Morocco,Northern Africa,Afro-Asiatic,Semitic,33.882,-6.791,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is near Rabat 
MaBerberJR,Berber,60,15997-16399,Morocco,Northern Africa,Afro-Asiatic,Berber,31.609,-6.854,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is approximate based on description in paper and ethnologue maps
EhSaharanJR,Saharan,25,15997-16399,Western Sahara,Northern Africa,Afro-Asiatic,Semitic,27.125,-13.162,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is Laayoune
MrMauritanianJR,Mauritanian,30,15997-16399,Mauritania,Western Africa,Afro-Asiatic,Semitic,18.092,-15.804,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is near Nouakchott
SnWolofJR,Wolof,48,15997-16399,Senegal,Western Africa,Niger-Congo,Atlantic,14.714,-16.254,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is approximate based on description in paper and ethnologue maps
SnSererJR,Serer,23,15997-16399,Senegal,Western Africa,Niger-Congo,Atlantic,13.907,-16.262,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is approximate based on description in paper and ethnologue maps
SnSenegaleseJR,Senegalese,50,15997-16399,Senegal,Western Africa,Niger-Congo,Mixed,14.759,-17.2,Rando et al. 1998,10.1046/j.1469-1809.1998.6260531.x,Lat/Long is near Dakar
MzYaoAS,Yao,10,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-11.6388,37.70666,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzTongaAS,Tonga,20,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-23.31957,34.70739,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzShangaanAS,Shangaan,22,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-22.43897,31.48839,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzChopiAS,Chopi,27,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-24.60459,33.86145,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzChwaboAS,Chwabo,20,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-16.02207,38.06921,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzLomweAS,Lomwe,20,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-16.58094,36.93762,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzMakondeAS,Makonde,19,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-11.59576,39.24475,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzMakhuwaAS,Makhuwa,20,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-14.22979,40.14563,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzNdauAS,Ndau,19,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-20.0224,34.55358,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzNguniAS,Nguni,11,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-14.83597,34.20202,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzNyungweAS,Nyungwe,20,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-17.77748,33.0924,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzNyanjaAS,Nyanja,20,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-13.85677,36.81677,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzRongaAS,Ronga,22,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-25.2919,32.18054,Salas et al. 2002,10.1086/344348,"Lat/Long is approximate based on map in paper; column count in table 2 in paper is wrong - says 21, actual count from the table is 22"
MzShonaAS,Shona,17,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-19.58827,33.13635,Salas et al. 2002,10.1086/344348,"Lat/Long is approximate based on map in paper; column count in table 2 in paper is wrong - says 18, actual count from the table is 17"
MzSenaAS,Sena,21,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-18.4666,35.33361,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
MzTswaAS,Tswa,19,16090-16365,Mozambique,Eastern Africa,Niger-Congo,Bantu,-21.82837,34.87219,Salas et al. 2002,10.1086/344348,Lat/Long is approximate based on map in paper
ZaDumaCS,Duma San,1,15997-16569;57-607,South Africa,Southern Africa,Khoesan,Tuu,-29.793,29.494,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
BwGuiGanaKgalagariCS,"/Gui, //Gana, and Kgalagari",22,15997-16569;57-607,Botswana,Southern Africa,Khoesan,Khoe,-23.435,24.049,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
NaJuhoansiCS,Ju/'hoansi,42,15997-16569;57-607,Namibia,Southern Africa,Khoesan,!Kung,-19.593,20.501,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaKarretjieCS,Karretjie,30,15997-16569;57-607,South Africa,Southern Africa,Khoesan,Tuu,-30.721,25.098,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaKhomaniCS,àKhomani,57,15997-16569;57-607,South Africa,Southern Africa,Khoesan,Tuu,-26.981,20.781,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
NaKhweCS,Khwe,18,15997-16569;57-607,Namibia,Southern Africa,Khoesan,Khoe,-17.955,22.585,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
NaNamaCS,Nama,28,15997-16569;57-607,Namibia,Southern Africa,Khoesan,Khoe,-22.559,17.078,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
BwNaroCS,Naro,2,15997-16569;57-607,Botswana,Southern Africa,Khoesan,Khoe,-21.696,21.646,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaXegwiCS,//Xegwi,3,15997-16569;57-607,South Africa,Southern Africa,Khoesan,Tuu,-26.28,30.212,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
AoXunCS,!Xun,49,15997-16569;57-607,Angola,Central Africa,Khoesan,!Kung,-14.652,17.682,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaCapeColouredCS,Cape Coloured,20,15997-16569;57-607,South Africa,Southern Africa,Mixed,Mixed,-33.635,18.993,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaNorthCapeColoured1CS,Northern Cape Coloured,20,15997-16569;57-607,South Africa,Southern Africa,Mixed,Mixed,-26.981,20.781,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaKarooColouredCS,Karoo Coloured,77,15997-16569;57-607,South Africa,Southern Africa,Mixed,Mixed,-30.721,25.098,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaNorthCapeColoured2CS,Northern Cape Coloured,11,15997-16569;57-607,South Africa,Southern Africa,Mixed,Mixed,-26.981,20.781,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaNorthCapeColoured3CS,Northern Cape Coloured,9,15997-16569;57-607,South Africa,Southern Africa,Mixed,Mixed,-26.981,20.781,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
CdManyangaCS,Manyanga,14,15997-16569;57-607,Democratic Republic of Congo,Central Africa,Niger-Congo,Bantu,-4.914,14.165,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
NaHereroCS,Herero,15,15997-16569;57-607,Namibia,Southern Africa,Niger-Congo,Bantu,-22.559,17.078,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaSothoCS,Sotho,17,15997-16569;57-607,South Africa,Southern Africa,Niger-Congo,Bantu,-26.521,28.056,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long approximate center of Sotho speaker area from Ethnologue
ZaTswanaCS,Tswana,5,15997-16569;57-607,South Africa,Southern Africa,Niger-Congo,Bantu,-26.353,26.056,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long approximate center of Tswana speaker area from Ethnologue
ZaSwaziCS,Swazi,5,15997-16569;57-607,South Africa,Southern Africa,Niger-Congo,Bantu,-26.28,30.212,Schlebusch et al. 2013,10.1186/1471-2148-13-56,
ZaZulu2CS,Zulu,16,15997-16569;57-607,South Africa,Southern Africa,Niger-Congo,Bantu,-28.764,30.772,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long approximate center of KwaZulu-Natal; guessing that the K is KwaZulu
ZaXhosaCS,Xhosa,5,15997-16569;57-607,South Africa,Southern Africa,Niger-Congo,Bantu,-32.114,27.103,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long approximate center of Xhosa speaker area from Ethnologue
ZaZulu1CS,Zulu,15,15997-16569;57-607,South Africa,Southern Africa,Niger-Congo,Bantu,-28.061,30.08,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long approximate center of Zulu speaker area from Ethnologue
ZaAfrikanerCS,Afrikaner,21,15997-16569;57-607,South Africa,Southern Africa,Non-African,Non-African,-26.196,28.043,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long is Johannesburg
ZaEuropeanCS,European,11,15997-16569;57-607,South Africa,Southern Africa,Non-African,Non-African,-26.196,28.043,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long is Johannesburg
ZaIndianCS,Indian,25,15997-16569;57-607,South Africa,Southern Africa,Non-African,Non-African,-26.196,28.043,Schlebusch et al. 2013,10.1186/1471-2148-13-56,Lat/Long is Johannesburg
SdSudanPS,Sudanese,102,16024-16400;1-400,Sudan,Northern Africa,Afro-Asiatic,Semitic,15.394,32.594,Soares et al. 2012,10.1093/molbev/msr245,Lat/Long is Khartoum; Sample is Sudanese emigrants in Dubai
EtEthiopiaPS,Ethiopian,77,16024-16400;1-400,Ethioipia,Eastern Africa,Afro-Asiatic,Mixed,8.99,39.181,Soares et al. 2012,10.1093/molbev/msr245,Lat/Long is near Addis; Sample is Ethiopian emigrants in Dubai
SoSomaliPS,Somali,148,16024-16400,Somalia,Eastern Africa,Afro-Asiatic,Cushitic,9.685,47.728,Soares et al. 2012,10.1093/molbev/msr245,Lat/Long is in northern Somalia; Sample is Somali refugees in Yemen
SnSenegaleseKS,Senegalese,49,16030-16490;50-600,Senegal,Western Africa,Niger-Congo,Mixed,14.77,-17.324,Stefflova et al. 2009,10.1371/journal.pone.0007842,"Reduced HVR2 range from 710 stated in paper to 600 because data file states that ""some samples of L2c haplogroup were not genotyped up to position 680"""
CmBakolaST,Bakola,30,16024-16569;1-576,Cameroon,Central Africa,Niger-Congo,Bantu,2.66636,10.05848,Tishkoff et al. 2007,10.1093/molbev/msm155,Lat/Long are approximate from map in paper
ZaXunKhweST,!Xun/Khwe,16,16024-16569;1-576,South Africa,Southern Africa,Khoesan,Khoe,-28.70159,24.05839,Tishkoff et al. 2007,10.1093/molbev/msm155,"Lat/Long are approximate from map in paper; San_43, San_67 sequences are short - dropped"
TzBurungeST,Burunge,37,16024-16569;1-576,Tanzania,Eastern Africa,Afro-Asiatic,Cushitic,-4.70635,36.18485,Tishkoff et al. 2007,10.1093/molbev/msm155,Lat/Long are approximate from map in paper; tzbg031 replaced with data from complete mtgenome; tzbg030 dropped
TzDatogaST,Datoga,38,16024-16569;1-576,Tanzania,Eastern Africa,Nilo-Saharan,Eastern Sudanic,-4.01915,37.05103,Tishkoff et al. 2007,10.1093/molbev/msm155,Lat/Long are approximate from map in paper; tzdt045 dropped; tzdt051 added missing ACA to end
TzHadzaST,Hadza,76,16024-16569;1-576,Tanzania,Eastern Africa,Khoesan,Hadza,-3.79543,34.6093,Tishkoff et al. 2007,10.1093/molbev/msm155,"Lat/Long are approximate from map in paper; tzhz081 replaced with data from complete mtgenome; tzhz006 added missing TTC to beginning; tzhz108, tzhz130, tzhz131 dropped"
TzSukumaST,Sukuma,11,16024-16569;1-576,Tanzania,Eastern Africa,Niger-Congo,Bantu,-3.42024,33.64868,Tishkoff et al. 2007,10.1093/molbev/msm155,Lat/Long are approximate from map in paper
TzSandaweST,Sandawe,82,16024-16569;1-576,Tanzania,Eastern Africa,Khoesan,Sandawe,-5.15786,35.60257,Tishkoff et al. 2007,10.1093/molbev/msm155,Lat/Long are approximate from map in paper
TzTuruST,Turu,29,16024-16569;1-576,Tanzania,Eastern Africa,Niger-Congo,Bantu,-4.43408,35.08789,Tishkoff et al. 2007,10.1093/molbev/msm155,Lat/Long are approximate from map in paper; tztr001 replaced with data from complete mtgenome
MgMerinaST,Merina,9,16022-16421,Madagascar,Eastern Africa,Non-African,Non-African,-18.911,47.527,Tofanelli et al. 2009,10.1093/molbev/msp120,Lat/Long approximate based on map and description in paper
MgAntandroyST,Antandroy,59,16022-16421,Madagascar,Eastern Africa,Non-African,Non-African,-25.171,45.087,Tofanelli et al. 2009,10.1093/molbev/msp120,Lat/Long approximate based on map and description in paper
MgAntanosyST,Antanosy,54,16022-16421,Madagascar,Eastern Africa,Non-African,Non-African,-24.601,46.506,Tofanelli et al. 2009,10.1093/molbev/msp120,Lat/Long approximate based on map and description in paper
MgAntaisakaST,Antaisaka,11,16022-16421,Madagascar,Eastern Africa,Non-African,Non-African,-24.261,47.219,Tofanelli et al. 2009,10.1093/molbev/msp120,Lat/Long approximate based on map and description in paper
StAngolaresMT,Angolares,30,16051-16390;73-340,Sao Tome and Principe,Central Africa,Non-African,Non-African,0.134,6.648,Trovoada et al. 2004,10.1046/j.1529-8817.2003.00070.x,Lat/Long are approximate
StForrosMT,Forros,35,16051-16390;73-340,Sao Tome and Principe,Central Africa,Non-African,Non-African,0.321,6.69,Trovoada et al. 2004,10.1046/j.1529-8817.2003.00070.x,Lat/Long are approximate
StTongasMT,Tongas,38,16051-16390;73-340,Sao Tome and Principe,Central Africa,Non-African,Non-African,0.319,6.563,Trovoada et al. 2004,10.1046/j.1529-8817.2003.00070.x,Lat/Long are approximate
CmTikarKV,Tikar speakers,34,16023-16380,Cameroon,Central Africa,Niger-Congo,South-Volta,6.083,11.5,Veeramah et al. 2010,10.1186/1471-2148-10-92,
CmBamunKV,Bamun speakers,107,16023-16380,Cameroon,Central Africa,Niger-Congo,South-Volta,5.717,10.917,Veeramah et al. 2010,10.1186/1471-2148-10-92,
CmAghemKV,Aghem speakers,115,16023-16380,Cameroon,Central Africa,Niger-Congo,South-Volta,6.383,10.067,Veeramah et al. 2010,10.1186/1471-2148-10-92,
GhAkan1KV,Akan speakers,20,16023-16380,Ghana,Western Africa,Niger-Congo,South-Volta,5.817,-2.817,Veeramah et al. 2010,10.1186/1471-2148-10-92,
GhAkan2KV,Akan speakers,51,16023-16380,Ghana,Western Africa,Niger-Congo,South-Volta,6.167,-0.55,Veeramah et al. 2010,10.1186/1471-2148-10-92,
